"Rank","Player","Team","Bye","POS","Yahoo","Fantrax","FFC","AVG"
"1","Christian McCaffrey","CAR","13","RB1","1","1","1","1.0"
"2","Dalvin Cook","MIN","7","RB2","2","2","2","2.0"
"3","Derrick Henry","TEN","13","RB3","3","3","3","3.0"
"4","Alvin Kamara","NO","6","RB4","4","4","4","4.0"
"5","Saquon Barkley","NYG","10","RB5","5","5","5","5.0"
"6","Jonathan Taylor","IND","14","RB6","6","6","8","6.7"
"7","Ezekiel Elliott","DAL","7","RB7","7","8","6","7.0"
"8","Nick Chubb","CLE","13","RB8","8","7","7","7.3"
"9","Tyreek Hill","KC","12","WR1","9","11","9","9.7"
"10","Travis Kelce","KC","12","TE1","12","10","10","10.7"
"11","Aaron Jones","GB","13","RB9","11","12","11","11.3"
"12","Davante Adams","GB","13","WR2","14","9","14","12.3"
"13","Stefon Diggs","BUF","7","WR3","10","13","15","12.7"
"14","Austin Ekeler","LAC","7","RB10","16","14","12","14.0"
"15","DeAndre Hopkins","ARI","12","WR4","17","16","18","17.0"
"16","Antonio Gibson","WAS","9","RB11","18","17","16","17.0"
"17","D.K. Metcalf","SEA","9","WR5","19","18","22","19.7"
"18","Patrick Mahomes II","KC","12","QB1","13","20","27","20.0"
"19","Najee Harris","PIT","7","RB12","25","15","20","20.0"
"20","Joe Mixon","CIN","10","RB13","22","21","17","20.0"
"21","Calvin Ridley","ATL","6","WR6","23","23","21","22.3"
"22","A.J. Brown","TEN","13","WR7","20","24","26","23.3"
"23","Justin Jefferson","MIN","7","WR8","21","26","24","23.7"
"24","George Kittle","SF","6","TE2","26","22","28","25.3"
"25","J.K. Dobbins","BAL","8","RB14","24","28","25","25.7"
"26","Clyde Edwards-Helaire","KC","12","RB15","27","32","19","26.0"
"27","Darren Waller","LV","8","TE3","34","25","23","27.3"
"28","Josh Jacobs","LV","8","RB16","39","19","30","29.3"
"29","Michael Thomas","NO","6","WR9","33","27","29","29.7"
"30","D'Andre Swift","DET","9","RB17","30","31","32","31.0"
"31","Miles Sanders","PHI","14","RB18","29","30","36","31.7"
"32","Keenan Allen","LAC","7","WR10","35","29","31","31.7"
"33","Josh Allen","BUF","7","QB2","28","35","38","33.7"
"34","Terry McLaurin","WAS","9","WR11","31","37","35","34.3"
"35","Chris Carson","SEA","9","RB19","37","36","33","35.3"
"36","David Montgomery","CHI","10","RB20","38","34","34","35.3"
"37","Allen Robinson II","CHI","10","WR12","32","39","37","36.0"
"38","Mike Evans","TB","9","WR13","36","38","43","39.0"
"39","Julio Jones","TEN","13","WR14","40","40","40","40.0"
"40","Kyler Murray","ARI","12","QB3","42","42","45","43.0"
"41","CeeDee Lamb","DAL","7","WR15","51","41","39","43.7"
"42","Chris Godwin","TB","9","WR16","41","44","46","43.7"
"43","Amari Cooper","DAL","7","WR17","44","45","44","44.3"
"44","Myles Gaskin","MIA","14","RB21","45","49","41","45.0"
"45","James Robinson","JAC","7","RB22","64","33","42","46.3"
"46","Adam Thielen","MIN","7","WR18","48","43","49","46.7"
"47","Robert Woods","LAR","11","WR19","47","47","50","48.0"
"48","Lamar Jackson","BAL","8","QB4","43","51","52","48.7"
"49","Kareem Hunt","CLE","13","RB23","54","46","47","49.0"
"50","Mark Andrews","BAL","8","TE4","46","54","54","51.3"
"51","Dak Prescott","DAL","7","QB5","50","48","56","51.3"
"52","Cooper Kupp","LAR","11","WR20","57","55","55","55.7"
